source_page_id,target_page_id,source_publication,target_publication,source_date,target_date,time_lag_days,source_text_length,target_text_length,ngram_similarity,shingle_similarity,combined_similarity,shared_ngrams_count,shared_shingles_count,shared_passages,num_shared_passages,reuse_type,source_text_preview,target_text_preview,verified_reuse_type,notes
33,195,AintIAWoman,BigMammaRag,1973-06-22,1974-08-01,405,3151,2559,0.005236547490068617,0.38197658589708683,0.11825855901217407,29,2806,male defined standards,1,possible_reuse,"never broken out of a simplistic political decision but only when  
and if consciousness of oppression makes them so inconsistent with  
self-respect that they can no longer be borne. Even then it is ","RAPE |

RAPE: The All-American Crime

From Page 7

when crossing the street. To be
feminine is to wear shoes which make
it difficult to run; skirts which inhibit
one’s stride; underclothes which
inhib",,
2,121,AintIAWoman,BigMammaRag,1973-02-01,1974-04-01,424,1295,2049,0.005291005291005291,0.34006297462493057,0.10572259609118288,17,1836,of the women s movement; controlled child care; political and economic,3,possible_reuse,"A Graphite Notebook on Feminism  
Times Change Press, 1023 Sixth Ave.  
$1.26  

graphite by Sue Negrin from  

NYC 10018  

While it is true that relating to children has its moments of  
ecstasy, it","ELEANOR GISH CROW

back to do graduate work before  
it was fashionable and with  
criticism from many women. I  
am anxious to let women see the  
ways in which male chauvinist  
philosophy permeates",,
3,221,AintIAWoman,BigMammaRag,1973-02-01,1974-10-01,607,1683,1305,0.005637773079633545,0.3348304513810914,0.1043955765700709,16,1491,of the women involved,1,possible_reuse,"what I wrote for this issue on daycare from

what I can remember about how

I saw it

In the spring of 1970, the Women's Liberation Front in Iowa City
split into small cells along interest/project lin","Letters Home to Mama

9/6/74  
Dear Big Mama:

I am writing to protest the  
outrageous management of  
the 1st Annual Women's  
Festival at East High August  
25th. Many active women took  
time and ",,
4,215,AintIAWoman,BigMammaRag,1973-02-01,1974-09-01,577,2166,1800,0.008949723611476704,0.33546852122986826,0.10690536289699418,34,1833,women who had children,1,possible_reuse,"Also when I came back to town the women who had been most in-
volved with the center were angry as all hell and ready to kick ass
over the fact that many women did not do enough daycare and/or were
ir","Page 18

Notes from A Woman...

From Page 1

extra for the guards to worry
about. So we got to have it.
During the picnic someone
took a tennis shoe and started
running around. We are never
allowed an",,
17,220,AintIAWoman,BigMammaRag,1973-02-01,1974-10-01,607,1753,1977,0.008732394366197183,0.34800796812749,0.11051506649458503,31,1747,lower and working class; the women s community,2,possible_reuse,"AOKAE

2 allay

3 The first letter in this dialogue was read at a Sparky Daycare Center general meet-
ing in response to the decision of the women who have taken responsibility for Teri
(see proceedin","A Working Class

Perspective:

One Woman’s Personal Account

INTRODUCTION

There are some things that have to be said about class issues and they have to be said now. Some of us are getting hurt, a lo",,
34,129,AintIAWoman,BigMammaRag,1973-06-22,1974-05-01,313,2188,1293,0.005349182763744428,0.3237639553429027,0.1008736145374919,18,1827,equal pay for equal work,1,possible_reuse,"and strongest in women, and as we begin to define ourselves as  
women, the qualities coming to the fore are the same ones a mother  
projects in the best kind of nurturing relationship to a child:  
","A Woman's Place:

Creating the Universe

Janet Sergi

How do we get away from Amerika 1974 and to a Woman's place, date unknown?

Looking at history and trying to be aware of all that is happening rig",,
32,212,AintIAWoman,BigMammaRag,1973-06-22,1974-09-01,436,2239,1980,0.003861935795317403,0.33373915690153705,0.1028251021271833,16,2193,taking birth control pills,1,possible_reuse,"MOTHER RIGHT:

a new feminist theory

by Jane Alpert

Jane Alpert has been underground since 1970, just before her trial for conspiracy to bomb various buildings in New York City.

PART I: An Open Let","TRON THE RT

Books

Psychology of Women:  
A Study of Bio-Cultural  
Conflicts. .  

Judith M. Bardwick.  
Harper & Row, New  
York, NY: 1971.  

In Psychology of Women,  
Judith M. Bardwick, Ph.D.,  ",,
34,119,AintIAWoman,BigMammaRag,1973-06-22,1974-04-01,283,2188,2133,0.0021398002853067048,0.35167024210848913,0.10699893283226143,9,2295,and working conditions,1,possible_reuse,"and strongest in women, and as we begin to define ourselves as  
women, the qualities coming to the fore are the same ones a mother  
projects in the best kind of nurturing relationship to a child:  
","WOMEN AND JOBS

From Page 4

That’s no Lady—That’s Ma Bell

Trying to find out what's going on to improve employment for women at the Big Lady is like talking to a white-sheathed maiden about abortion",,
32,121,AintIAWoman,BigMammaRag,1973-06-22,1974-04-01,283,2239,2049,0.006269592476489028,0.35572616762635956,0.1111065650214502,26,2224,socialist workers party; that the women s movement,2,possible_reuse,"MOTHER RIGHT:

a new feminist theory

by Jane Alpert

Jane Alpert has been underground since 1970, just before her trial for conspiracy to bomb various buildings in New York City.

PART I: An Open Let","ELEANOR GISH CROW

back to do graduate work before  
it was fashionable and with  
criticism from many women. I  
am anxious to let women see the  
ways in which male chauvinist  
philosophy permeates",,
20,205,AintIAWoman,BigMammaRag,1973-02-01,1974-09-01,577,1592,1861,0.006355932203389831,0.3280708509819022,0.10287040783694354,21,1704,to try to change things,1,possible_reuse,"“<~

Od  
iM Lf  

| Wad  

A child I know told an adult that she was going to “bite her  
all over."" The adult later smiled at the image of hoards of child-  
ren attacking adults biting them all ove","Page 7

Feminist School Ideas Come Together

Jackie Bryson

In late July five women were  
invited to discuss the idea of a  
Feminist school for children—to share what they know  
about education and",,
